m,q,branch,base_density,one_extra_gain,two_extra_gain,expected_two_extra_gain,formula_error,excess_over_twice_one_gain,positive_extra_count,extra_0_length,extra_1_length,extra_length_bound,success,status_name,mip_gap,mip_node_count,solution
52,14,larger,0.12962962962962962,1.3697129081780002e-05,2.7394258163476737e-05,2.7394258163488934e-05,-1.2197274440461925e-17,-8.326672684688674e-17,2,1.3697129081744467e-05,1.3697129081744467e-05,1.3697129081744467e-05,True,optimal,0.0,887,variable_extra_milp_m52_q14_anchor0_freebase0_extra2_solution.json
53,14,larger,0.12967409948542025,6.472701381959878e-06,1.2945402763836489e-05,1.294540276384349e-05,-7.001574342004047e-18,-8.326672684688674e-17,2,6.472701381921745e-06,6.472701381921745e-06,6.472701381921745e-06,True,optimal,0.0,61,variable_extra_milp_m53_q14_anchor0_freebase0_extra2_solution.json
54,14,larger,0.12962962962962962,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m54_q14_anchor0_freebase0_extra2_solution.json
55,14,larger,0.12950558213716107,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m55_q14_anchor0_freebase0_extra2_solution.json
56,14,smaller,0.12931034482758622,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m56_q14_anchor0_freebase0_extra2_solution.json
56,15,larger,0.12931034482758622,1.0995777621453096e-05,2.1991555242767413e-05,2.199155524278677e-05,-1.935639691065527e-17,-1.3877787807814457e-16,2,1.0995777621393385e-05,1.0995777621393385e-05,1.0995777621393385e-05,True,optimal,0.0,679,variable_extra_milp_m56_q15_anchor0_freebase0_extra2_solution.json
57,15,larger,0.12934879571810884,5.216729006607412e-06,1.0433458013159314e-05,1.0433458013156591e-05,2.7223638924753213e-18,-5.551115123125783e-17,2,5.216729006578296e-06,5.216729006578296e-06,5.216729006578296e-06,True,optimal,0.0,1772,variable_extra_milp_m57_q15_anchor0_freebase0_extra2_solution.json
58,15,larger,0.12931034482758622,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m58_q15_anchor0_freebase0_extra2_solution.json
59,15,larger,0.12920255626562935,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m59_q15_anchor0_freebase0_extra2_solution.json
60,15,smaller,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m60_q15_anchor0_freebase0_extra2_solution.json
60,16,larger,0.12903225806451613,8.960573478905554e-06,1.792114695339797e-05,1.7921146953405018e-05,-7.047314121155779e-18,-4.413136522884997e-15,2,8.960573476702509e-06,8.960573476702509e-06,8.960573476702509e-06,True,optimal,0.0,614,variable_extra_milp_m60_q16_anchor0_freebase0_extra2_solution.json
61,16,larger,0.12906583398386678,4.265793032420806e-06,8.531586064508545e-06,8.531586064507322e-06,1.2231155758352097e-18,-3.3306690738754696e-16,2,4.265793032253661e-06,4.265793032253661e-06,4.265793032253661e-06,True,optimal,0.0,685,variable_extra_milp_m61_q16_anchor0_freebase0_extra2_solution.json
62,16,larger,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m62_q16_anchor0_freebase0_extra2_solution.json
63,16,larger,0.12893772893772895,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m63_q16_anchor0_freebase0_extra2_solution.json
64,16,smaller,0.12878787878787878,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m64_q16_anchor0_freebase0_extra2_solution.json
64,17,larger,0.12878787878787878,7.398200757652296e-06,1.4796401515165813e-05,1.4796401515151516e-05,1.429791614965259e-17,-1.3877787807814457e-16,2,7.398200757575758e-06,7.398200757575758e-06,7.398200757575758e-06,True,optimal,0.0,198,variable_extra_milp_m64_q17_anchor0_freebase0_extra2_solution.json
65,17,larger,0.1288174512055109,3.532632694563942e-06,7.0652653890168615e-06,7.0652653890311755e-06,-1.431400977565042e-17,-1.1102230246251565e-16,2,3.5326326945155878e-06,3.5326326945155878e-06,3.5326326945155878e-06,True,optimal,0.0,1684,variable_extra_milp_m65_q17_anchor0_freebase0_extra2_solution.json
66,17,larger,0.12878787878787878,3.6801117708762376e-13,0.0,0.0,0.0,-7.360223541752475e-13,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m66_q17_anchor0_freebase0_extra2_solution.json
67,17,larger,0.12870430456413584,1.3311574065255627e-13,0.0,0.0,0.0,-2.6623148130511254e-13,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m67_q17_anchor0_freebase0_extra2_solution.json
68,17,smaller,0.12857142857142856,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m68_q17_anchor0_freebase0_extra2_solution.json
68,18,larger,0.12857142857142856,6.1789421652302945e-06,1.2357884330210789e-05,1.2357884330202669e-05,8.119657832379723e-18,-2.498001805406602e-16,2,6.1789421651013346e-06,6.1789421651013346e-06,6.1789421651013346e-06,True,optimal,0.0,159,variable_extra_milp_m68_q18_anchor0_freebase0_extra2_solution.json
69,18,larger,0.12859767299448868,2.9583085582873814e-06,5.916617114992695e-06,5.9166171149983286e-06,-5.6336161321883516e-18,-1.582067810090848e-15,2,2.9583085574991643e-06,2.9583085574991643e-06,2.9583085574991643e-06,True,optimal,0.0,214,variable_extra_milp_m69_q18_anchor0_freebase0_extra2_solution.json
70,18,larger,0.12857142857142856,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m70_q18_anchor0_freebase0_extra2_solution.json
71,18,larger,0.12849700945398418,1.748046152272309e-13,0.0,0.0,0.0,-3.496092304544618e-13,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m71_q18_anchor0_freebase0_extra2_solution.json
72,18,smaller,0.12837837837837837,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m72_q18_anchor0_freebase0_extra2_solution.json
72,19,larger,0.1283783783783784,5.213546880322717e-06,1.042709376042339e-05,1.0427093760427094e-05,-3.70492211129031e-18,-2.220446049250313e-16,2,5.213546880213547e-06,5.213546880213547e-06,5.213546880213547e-06,True,optimal,0.0,701,variable_extra_milp_m72_q19_anchor0_freebase0_extra2_solution.json
73,19,larger,0.12840182648401827,2.502032902002016e-06,5.0040658034489205e-06,5.004065803465316e-06,-1.6395169727054237e-17,-5.551115123125783e-16,2,2.502032901732658e-06,2.502032901732658e-06,2.502032901732658e-06,True,optimal,0.0,178,variable_extra_milp_m73_q19_anchor0_freebase0_extra2_solution.json
74,19,larger,0.1283783783783784,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m74_q19_anchor0_freebase0_extra2_solution.json
75,19,larger,0.12831168831168832,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m75_q19_anchor0_freebase0_extra2_solution.json
76,19,smaller,0.12820512820512822,4.707345624410664e-14,0.0,0.0,0.0,-9.414691248821327e-14,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m76_q19_anchor0_freebase0_extra2_solution.json
76,20,larger,0.1282051282051282,4.439235741254821e-06,8.878471482343109e-06,8.878471482349599e-06,-6.489966441862449e-18,-1.6653345369377348e-16,2,4.439235741174799e-06,4.439235741174799e-06,4.439235741174799e-06,True,optimal,0.0,799,variable_extra_milp_m76_q20_anchor0_freebase0_extra2_solution.json
77,20,larger,0.12822620417557126,2.1349684367066857e-06,4.269936868972479e-06,4.2699368689833924e-06,-1.0913172492424406e-17,-4.440892098500626e-15,2,2.1349684344916962e-06,2.1349684344916962e-06,2.1349684344916962e-06,True,optimal,0.0,94,variable_extra_milp_m77_q20_anchor0_freebase0_extra2_solution.json
78,20,larger,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m78_q20_anchor0_freebase0_extra2_solution.json
79,20,larger,0.12814502265979058,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m79_q20_anchor0_freebase0_extra2_solution.json
80,20,smaller,0.12804878048780488,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m80_q20_anchor0_freebase0_extra2_solution.json
80,21,larger,0.12804878048780488,3.8109756107240766e-06,7.621951219505263e-06,7.621951219512195e-06,-6.932117640329194e-18,-1.942890293094024e-15,2,3.8109756097560976e-06,3.8109756097560976e-06,3.8109756097560976e-06,True,optimal,0.0,1038,variable_extra_milp_m80_q21_anchor0_freebase0_extra2_solution.json
81,21,larger,0.12806782686300758,1.8363348226746457e-06,3.6726696452105134e-06,3.6726696452017487e-06,8.764673421713873e-18,-1.3877787807814457e-16,2,1.8363348226008744e-06,1.8363348226008744e-06,1.8363348226008744e-06,True,optimal,0.0,724,variable_extra_milp_m81_q21_anchor0_freebase0_extra2_solution.json
82,21,larger,0.12804878048780488,2.4763524564264117e-13,0.0,0.0,0.0,-4.952704912852823e-13,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m82_q21_anchor0_freebase0_extra2_solution.json
83,21,larger,0.12799433026222537,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m83_q21_anchor0_freebase0_extra2_solution.json
84,21,smaller,0.12790697674418605,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m84_q21_anchor0_freebase0_extra2_solution.json
84,22,larger,0.12790697674418605,3.295892000515499e-06,6.591784000420375e-06,6.591784000421874e-06,-1.4984012836928573e-18,-6.106226635438361e-16,2,3.295892000210937e-06,3.295892000210937e-06,3.295892000210937e-06,True,optimal,0.0,1357,variable_extra_milp_m84_q22_anchor0_freebase0_extra2_solution.json
85,22,larger,0.12792427315753888,1.5909000517511096e-06,3.1818001034189525e-06,3.1818001034085035e-06,1.0448998437329049e-17,-8.326672684688674e-17,2,1.5909000517042517e-06,1.5909000517042517e-06,1.5909000517042517e-06,True,optimal,0.0,382,variable_extra_milp_m85_q22_anchor0_freebase0_extra2_solution.json
86,22,larger,0.12790697674418605,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m86_q22_anchor0_freebase0_extra2_solution.json
87,22,larger,0.12785741960480435,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m87_q22_anchor0_freebase0_extra2_solution.json
88,22,smaller,0.12777777777777777,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m88_q22_anchor0_freebase0_extra2_solution.json
88,23,larger,0.1277777777777778,2.8696051428411806e-06,5.739210284655405e-06,5.73921028466483e-06,-9.4249356040986e-18,-1.0269562977782698e-15,2,2.869605142332415e-06,2.869605142332415e-06,2.869605142332415e-06,True,optimal,0.0,1174,variable_extra_milp_m88_q23_anchor0_freebase0_extra2_solution.json
89,23,larger,0.12779355475984688,1.387326220098073e-06,2.774652440112879e-06,2.7746524400987223e-06,1.415688516393475e-17,-8.326672684688674e-17,2,1.3873262200493611e-06,1.3873262200493611e-06,1.3873262200493611e-06,True,optimal,0.0,792,variable_extra_milp_m89_q23_anchor0_freebase0_extra2_solution.json
90,23,larger,0.1277777777777778,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m90_q23_anchor0_freebase0_extra2_solution.json
91,23,larger,0.12773248257119224,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m91_q23_anchor0_freebase0_extra2_solution.json
92,23,smaller,0.1276595744680851,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m92_q23_anchor0_freebase0_extra2_solution.json
92,24,larger,0.1276595744680851,2.513775489682013e-06,5.027550979364026e-06,5.0275509793669305e-06,-2.904475976134996e-18,0.0,2,2.5137754896834653e-06,2.5137754896834653e-06,2.5137754896834653e-06,True,optimal,0.0,0,variable_extra_milp_m92_q24_anchor0_freebase0_extra2_solution.json
93,24,larger,0.12767402376910017,1.217055838775849e-06,2.43411164052576e-06,2.434111640530393e-06,-4.632846705007396e-18,-3.702593787124897e-14,2,1.2170558202651965e-06,1.2170558202651965e-06,1.2170558202651965e-06,True,optimal,0.0,4871,variable_extra_milp_m93_q24_anchor0_freebase0_extra2_solution.json
94,24,larger,0.1276595744680851,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m94_q24_anchor0_freebase0_extra2_solution.json
95,24,larger,0.12761801410743354,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m95_q24_anchor0_freebase0_extra2_solution.json
96,24,smaller,0.12755102040816327,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m96_q24_anchor0_freebase0_extra2_solution.json
96,25,larger,0.12755102040816327,2.21442743764122e-06,4.42885487528244e-06,4.428854875283447e-06,-1.0071221742853631e-18,0.0,2,2.2144274376417234e-06,2.2144274376417234e-06,2.2144274376417234e-06,True,optimal,0.0,1407,variable_extra_milp_m96_q25_anchor0_freebase0_extra2_solution.json
97,25,larger,0.1275643028220348,1.0735476783652054e-06,2.14709535573121e-06,2.147095355725391e-06,5.819116347637043e-18,-9.992007221626409e-16,2,1.0735476778626955e-06,1.0735476778626955e-06,1.0735476778626955e-06,True,optimal,0.0,1818,variable_extra_milp_m97_q25_anchor0_freebase0_extra2_solution.json
98,25,larger,0.12755102040816327,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m98_q25_anchor0_freebase0_extra2_solution.json
99,25,larger,0.1275127512751275,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m99_q25_anchor0_freebase0_extra2_solution.json
100,25,smaller,0.12745098039215688,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,True,optimal,0.0,1,variable_extra_milp_m100_q25_anchor0_freebase0_extra2_solution.json
100,26,larger,0.12745098039215685,1.960784313803643e-06,3.921568627468508e-06,3.92156862745098e-06,1.7527652777533237e-17,-1.3877787807814457e-16,2,1.96078431372549e-06,1.96078431372549e-06,1.96078431372549e-06,True,optimal,0.0,46,variable_extra_milp_m100_q26_anchor0_freebase0_extra2_solution.json
